subject_id,trial_id,stimuli_type,stimuli,response,reaction_time
7bace65a-de72-45e0-aca5-41954f80a132,10,signal,stimuli\signal15.jpg,noise,1.5259280999998737
7bace65a-de72-45e0-aca5-41954f80a132,11,noise,stimuli\noise3.jpg,timeout,2.127389100000073
7bace65a-de72-45e0-aca5-41954f80a132,12,signal,stimuli\signal1.jpg,noise,1.7788828000002468
7bace65a-de72-45e0-aca5-41954f80a132,13,noise,stimuli\noise17.jpg,signal,2.0499589000000924
7bace65a-de72-45e0-aca5-41954f80a132,14,signal,stimuli\signal24.jpg,noise,2.0780005999999958
7bace65a-de72-45e0-aca5-41954f80a132,15,noise,stimuli\noise20.jpg,noise,1.9804659000001266
7bace65a-de72-45e0-aca5-41954f80a132,16,noise,stimuli\noise25.jpg,timeout,2.100268099999994
7bace65a-de72-45e0-aca5-41954f80a132,17,signal,stimuli\signal2.jpg,timeout,2.1786047999999028
7bace65a-de72-45e0-aca5-41954f80a132,18,signal,stimuli\signal4.jpg,signal,1.2583479999998417
7bace65a-de72-45e0-aca5-41954f80a132,19,noise,stimuli\noise5.jpg,noise,1.8548350000000937
7bace65a-de72-45e0-aca5-41954f80a132,20,noise,stimuli\noise19.jpg,timeout,2.074223300000085
7bace65a-de72-45e0-aca5-41954f80a132,21,noise,stimuli\noise6.jpg,noise,1.7371375000002445
7bace65a-de72-45e0-aca5-41954f80a132,22,noise,stimuli\noise16.jpg,noise,1.5505128999998306
7bace65a-de72-45e0-aca5-41954f80a132,23,signal,stimuli\signal22.jpg,noise,1.750673900000038
6e33243b-9c08-4e69-81db-d5a0baab9bbf,0,noise,stimuli\noise22.jpg,noise,1.6907608000001346
6e33243b-9c08-4e69-81db-d5a0baab9bbf,1,noise,stimuli\noise16.jpg,noise,1.639586700000109
6e33243b-9c08-4e69-81db-d5a0baab9bbf,2,signal,stimuli\signal17.jpg,noise,1.6697660000004362
6e33243b-9c08-4e69-81db-d5a0baab9bbf,3,noise,stimuli\noise19.jpg,signal,1.344195299999683
6e33243b-9c08-4e69-81db-d5a0baab9bbf,4,signal,stimuli\signal2.jpg,signal,1.3916739000001144
6e33243b-9c08-4e69-81db-d5a0baab9bbf,5,noise,stimuli\noise10.jpg,signal,1.7154631999997036
6e33243b-9c08-4e69-81db-d5a0baab9bbf,6,signal,stimuli\signal21.jpg,noise,1.6400252999997065
6e33243b-9c08-4e69-81db-d5a0baab9bbf,7,signal,stimuli\signal1.jpg,noise,1.5699362000000292
6e33243b-9c08-4e69-81db-d5a0baab9bbf,8,noise,stimuli\noise3.jpg,noise,1.7497736999998779
6e33243b-9c08-4e69-81db-d5a0baab9bbf,9,noise,stimuli\noise20.jpg,signal,1.4472006999999394
6e33243b-9c08-4e69-81db-d5a0baab9bbf,10,signal,stimuli\signal23.jpg,noise,1.7062289999998939
6e33243b-9c08-4e69-81db-d5a0baab9bbf,11,noise,stimuli\noise4.jpg,noise,1.9525923999999577
6e33243b-9c08-4e69-81db-d5a0baab9bbf,12,noise,stimuli\noise14.jpg,signal,1.6615919999999278
6e33243b-9c08-4e69-81db-d5a0baab9bbf,13,signal,stimuli\signal5.jpg,signal,2.112690300000395
6e33243b-9c08-4e69-81db-d5a0baab9bbf,14,noise,stimuli\noise12.jpg,noise,1.7878869999999552
6e33243b-9c08-4e69-81db-d5a0baab9bbf,15,noise,stimuli\noise6.jpg,noise,2.037858799999867
6e33243b-9c08-4e69-81db-d5a0baab9bbf,16,noise,stimuli\noise24.jpg,timeout,2.100975699999708
6e33243b-9c08-4e69-81db-d5a0baab9bbf,17,signal,stimuli\signal25.jpg,noise,1.8033872999999403
6e33243b-9c08-4e69-81db-d5a0baab9bbf,18,noise,stimuli\noise11.jpg,noise,1.6288431000002674
6e33243b-9c08-4e69-81db-d5a0baab9bbf,19,signal,stimuli\signal15.jpg,signal,1.783922900000107
6e33243b-9c08-4e69-81db-d5a0baab9bbf,20,signal,stimuli\signal7.jpg,noise,1.8886829999996735
6e33243b-9c08-4e69-81db-d5a0baab9bbf,21,signal,stimuli\signal13.jpg,noise,1.8475260999998682
6e33243b-9c08-4e69-81db-d5a0baab9bbf,22,signal,stimuli\signal18.jpg,noise,1.964981500000249
6e33243b-9c08-4e69-81db-d5a0baab9bbf,23,signal,stimuli\signal8.jpg,signal,1.7708389999997962
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,0,noise,stimuli\noise12.jpg,timeout,2.123469699999987
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,1,signal,stimuli\signal16.jpg,timeout,2.2702390000004016
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,2,noise,stimuli\noise24.jpg,noise,1.3941842999993241
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,3,signal,stimuli\signal23.jpg,noise,1.9586986999993314
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,4,noise,stimuli\noise6.jpg,signal,1.4576569999999265
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,5,signal,stimuli\signal8.jpg,timeout,2.201672999999573
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,6,noise,stimuli\noise17.jpg,noise,1.6730343999997785
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,7,signal,stimuli\signal21.jpg,noise,2.0139075000006414
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,8,noise,stimuli\noise15.jpg,noise,1.8745408000004318
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,9,signal,stimuli\signal22.jpg,signal,1.8459861999999703
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,10,noise,stimuli\noise3.jpg,signal,2.068517200000315
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,11,noise,stimuli\noise5.jpg,timeout,2.1382690999998886
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,12,noise,stimuli\noise1.jpg,noise,1.4683439999998882
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,13,signal,stimuli\signal4.jpg,signal,1.6978971999997157
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,14,noise,stimuli\noise2.jpg,noise,1.7161025000004884
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,15,signal,stimuli\signal19.jpg,noise,1.5448410999997577
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,16,signal,stimuli\signal25.jpg,noise,1.9518976999997903
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,17,signal,stimuli\signal10.jpg,signal,1.5454737000000023
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,18,noise,stimuli\noise14.jpg,noise,1.6650850000005448
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,19,noise,stimuli\noise20.jpg,noise,1.7401102000003448
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,20,noise,stimuli\noise18.jpg,noise,1.5366652000002432
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,21,signal,stimuli\signal7.jpg,signal,1.8836068000000523
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,22,signal,stimuli\signal11.jpg,signal,1.5304883000007976
6ff6f259-dcc5-4bf6-b5b9-0126b652c6c7,23,signal,stimuli\signal13.jpg,noise,2.206558199999563
3f357792-04a7-411c-bee9-2148a76f1c42,0,signal,stimuli\signal14.jpg,noise,1.8522283999991487
3f357792-04a7-411c-bee9-2148a76f1c42,1,signal,stimuli\signal22.jpg,signal,1.5980695999969612
3f357792-04a7-411c-bee9-2148a76f1c42,2,noise,stimuli\noise4.jpg,noise,1.5529315999992832
3f357792-04a7-411c-bee9-2148a76f1c42,3,signal,stimuli\signal8.jpg,signal,2.1041756000013265
3f357792-04a7-411c-bee9-2148a76f1c42,4,noise,stimuli\noise23.jpg,noise,2.096754099999089
3f357792-04a7-411c-bee9-2148a76f1c42,5,signal,stimuli\signal7.jpg,timeout,2.1862725999999384
3f357792-04a7-411c-bee9-2148a76f1c42,6,noise,stimuli\noise17.jpg,timeout,2.115654400000494
3f357792-04a7-411c-bee9-2148a76f1c42,7,signal,stimuli\signal19.jpg,noise,1.564077199996973
3f357792-04a7-411c-bee9-2148a76f1c42,8,noise,stimuli\noise3.jpg,noise,1.34808189999967
3f357792-04a7-411c-bee9-2148a76f1c42,9,signal,stimuli\signal20.jpg,signal,1.383084199998848
3f357792-04a7-411c-bee9-2148a76f1c42,10,signal,stimuli\signal24.jpg,signal,1.4035906999997678
3f357792-04a7-411c-bee9-2148a76f1c42,11,noise,stimuli\noise5.jpg,noise,1.3892770000020391
3f357792-04a7-411c-bee9-2148a76f1c42,12,noise,stimuli\noise6.jpg,noise,1.5311214000030304
3f357792-04a7-411c-bee9-2148a76f1c42,13,signal,stimuli\signal15.jpg,noise,1.9467180000028748
3f357792-04a7-411c-bee9-2148a76f1c42,14,noise,stimuli\noise25.jpg,signal,2.091950599999109
3f357792-04a7-411c-bee9-2148a76f1c42,15,signal,stimuli\signal13.jpg,noise,2.033863900000142
3f357792-04a7-411c-bee9-2148a76f1c42,16,noise,stimuli\noise11.jpg,noise,1.4894586999980675
3f357792-04a7-411c-bee9-2148a76f1c42,17,signal,stimuli\signal2.jpg,signal,1.6799352999987605
3f357792-04a7-411c-bee9-2148a76f1c42,18,noise,stimuli\noise10.jpg,signal,1.9799547000002349
3f357792-04a7-411c-bee9-2148a76f1c42,19,noise,stimuli\noise12.jpg,timeout,2.09417620000022
3f357792-04a7-411c-bee9-2148a76f1c42,20,noise,stimuli\noise16.jpg,noise,1.330425699998159
3f357792-04a7-411c-bee9-2148a76f1c42,21,noise,stimuli\noise18.jpg,noise,1.3134495000012976
3f357792-04a7-411c-bee9-2148a76f1c42,22,signal,stimuli\signal1.jpg,noise,1.5617429000012635
3f357792-04a7-411c-bee9-2148a76f1c42,23,signal,stimuli\signal21.jpg,noise,1.774580599998444
